
=== Lint ===
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

✔ No ESLint warnings or errors

=== Type-check ===

=== Build ===
⚠ No build cache found. Please configure build caching for faster rebuilds. Read more: https://nextjs.org/docs/messages/no-cache
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

  ▲ Next.js 14.2.33
  - Environments: .env.local, .env
  - Experiments (use with caution):
    · instrumentationHook

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/85) ...
   Generating static pages (21/85) 
   Generating static pages (42/85) 
   Generating static pages (63/85) 
 ✓ Generating static pages (85/85)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                              Size     First Load JS
┌ ○ /                                    87 kB           261 kB
├ ○ /_not-found                          155 B          87.6 kB
├ ○ /about                               1.38 kB          94 kB
├ ○ /admin                               11.5 kB         311 kB
├ ○ /admin/activity                      3.68 kB         161 kB
├ ○ /admin/analytics                     7.16 kB         164 kB
├ ○ /admin/audit                         8.84 kB         176 kB
├ ○ /admin/bank-accounts                 10.9 kB         174 kB
├ ○ /admin/blog                          13.2 kB         177 kB
├ ○ /admin/community                     15.6 kB         201 kB
├ ○ /admin/csp                           16.2 kB         181 kB
├ ○ /admin/currency                      7.73 kB         165 kB
├ ƒ /admin/database                      8.86 kB         174 kB
├ ○ /admin/design                        5.77 kB         157 kB
├ ○ /admin/documentation                 275 kB          426 kB
├ ○ /admin/elite-club                    9.14 kB         169 kB
├ ƒ /admin/empowerment                   388 B           174 kB
├ ○ /admin/financials                    6.61 kB         279 kB
├ ○ /admin/help                          6.5 kB          172 kB
├ ○ /admin/help/db-audit                 155 B          87.6 kB
├ ○ /admin/help/topics                   6.08 kB         131 kB
├ ○ /admin/leadership-pool               8.52 kB         168 kB
├ ○ /admin/localization/banks            3.77 kB         126 kB
├ ○ /admin/localization/cities           3.98 kB         126 kB
├ ○ /admin/localization/countries        3.7 kB          126 kB
├ ○ /admin/localization/states           3.81 kB         126 kB
├ ○ /admin/login                         5.72 kB         144 kB
├ ○ /admin/logs/deposits                 3.65 kB         162 kB
├ ○ /admin/logs/withdrawals              3.68 kB         162 kB
├ ○ /admin/newsletter                    12.1 kB         169 kB
├ ○ /admin/packages                      11.7 kB         197 kB
├ ○ /admin/palliatives                   5.88 kB         157 kB
├ ○ /admin/payments                      9.86 kB         193 kB
├ ○ /admin/pickup-centers                8.12 kB         308 kB
├ ○ /admin/promotional-materials         8.41 kB         172 kB
├ ○ /admin/referrals                     12.2 kB         178 kB
├ ○ /admin/reports                       4.66 kB         162 kB
├ ○ /admin/revenue-pools                 30.8 kB         308 kB
├ ○ /admin/settings                      20.8 kB         200 kB
├ ○ /admin/store                         15.8 kB         315 kB
├ ○ /admin/third-party                   12.7 kB         177 kB
├ ○ /admin/training                      9.6 kB          167 kB
├ ○ /admin/users                         33.4 kB         211 kB
├ ○ /admin/withdrawals                   8.51 kB         181 kB
├ ƒ /api/admin/seed-packages             0 B                0 B
├ ƒ /api/auth/[...nextauth]              0 B                0 B
├ ƒ /api/auth/impersonate                0 B                0 B
├ ƒ /api/cron/elite-club-deadline        0 B                0 B
├ ƒ /api/cron/elite-club-reminder        0 B                0 B
├ ƒ /api/cron/pool-distribution          0 B                0 B
├ ƒ /api/fix-referrals                   0 B                0 B
├ ƒ /api/receipt/[type]/[transactionId]  0 B                0 B
├ ƒ /api/register                        0 B                0 B
├ ƒ /api/trpc/[trpc]                     0 B                0 B
├ ƒ /api/upload                          0 B                0 B
├ ƒ /api/upload/avatar                   0 B                0 B
├ ƒ /api/upload/payment-proof            0 B                0 B
├ ƒ /api/webhooks/flutterwave            0 B                0 B
├ ƒ /api/webhooks/flutterwave/callback   0 B                0 B
├ ƒ /api/webhooks/paystack               0 B                0 B
├ ƒ /api/webhooks/paystack/callback      0 B                0 B
├ ƒ /blog                                5.23 kB         315 kB
├ ƒ /blog/[slug]                         3.79 kB         131 kB
├ ƒ /checkout                            4.45 kB         135 kB
├ ƒ /checkout/external-token             3.98 kB         135 kB
├ ○ /coming-soon                         183 B          96.4 kB
├ ƒ /csp                                 7.89 kB         311 kB
├ ƒ /dashboard                           224 B           304 kB
├ ○ /dashboard-client                    729 B           304 kB
├ ○ /debug                               1.94 kB         121 kB
├ ○ /elite-club                          9.41 kB         170 kB
├ ƒ /empowerment                         345 B           319 kB
├ ○ /forgot-password                     3.06 kB         129 kB
├ ƒ /help                                4.84 kB         439 kB
├ ƒ /help/[slug]                         2.54 kB         306 kB
├ ○ /login                               4.02 kB         145 kB
├ ○ /logout                              3.69 kB         125 kB
├ ○ /membership                          7.47 kB         146 kB
├ ƒ /membership/activate/[packageId]     7.7 kB          138 kB
├ ○ /membership/payment/bank-transfer    39.2 kB         292 kB
├ ƒ /membership/upgrade/[packageId]      5.1 kB          139 kB
├ ƒ /pages/[slug]                        155 B          87.6 kB
├ ○ /receipts                            4.95 kB         158 kB
├ ○ /register                            5.42 kB         144 kB
├ ○ /set-new-password                    3.43 kB         129 kB
├ ƒ /settings                            9.46 kB         176 kB
├ ƒ /store                               6.13 kB         440 kB
├ ƒ /store/[id]                          3.69 kB         307 kB
├ ƒ /store/orders                        4.25 kB         308 kB
├ ƒ /store/pickup-centers                2.25 kB         436 kB
├ ƒ /store/pickup-verify                 2.72 kB         306 kB
├ ○ /test                                1.1 kB          110 kB
├ ○ /testing                             6.87 kB         138 kB
├ ○ /tokenomics                          1.47 kB         111 kB
└ ○ /transactions                        6.69 kB         132 kB
+ First Load JS shared by all            87.5 kB
  ├ chunks/2117-76044477f4481631.js      31.9 kB
  ├ chunks/fd9d1056-415049f0461dbea2.js  53.6 kB
  └ other shared chunks (total)          1.97 kB


ƒ Middleware                             48.1 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand


CI OK
RESULT:0
